0.00659931905925814, 0.000180288318702152, 0.00653387614244886, 
0.0107175248439745, -0.000820401255946851, -0.00230589704739749, 
0.00161185731503107, 0.00369765823159897, -0.00221816062656461, 
-0.0068554256940422, -0.00362924971575185, -0.00507304460778627, 
0.00317316342424466, 0.00195063307391256, -0.00261304886555768, 
0.0130976589190959, -0.00272759977883335, 0.00621918999180364, 
0.0013466243103091, 0.0058461282954778, -0.0027028587190963, 
0.00597743466382311, -0.00263127998971815, 0.00600615995795726, 
0.0131499999675527, 0.00605230805527114, 0.00151180144810719, 
0.0060404345187057, 0.00931266260381305, -0.000268857624872159, 
-0.00139454816426536, 0.00224978600072161, 0.00319518308676198, 
-0.0039961218657812, -0.00592384125643697, 0.00111364749339629, 
0.00620510610157005, -0.00445801571615692, -0.00222079920892413, 
-0.000351832687578445, -0.0166856360003266, -0.000179658304329997, 
-0.00488548350211852, -0.00118450241915624, -0.00454918967496437, 
-0.000291864267038165, -0.00470042019001298, -0.000369582890109968, 
-0.00492323503911301, -0.0167417931762429, -0.00474175090389879, 
-0.00152322131495734, -0.00468223101102758, -0.00502332767705793, 
-0.000816029348373877, 0.00036519594127072, -0.00285416216687813, 
0.00150883930052003, 0.00243865753822746, 0.00884658189117918, 
0.00120674284270031, 0.00458268446092221, -0.00111343486580952, 
-0.00335290162114241, 0.000527852790025809, -0.0162301134576536, 
0.000611538628352263, -0.00454468874999994, -0.000446735655593788, 
-0.00427094190220335, 0.000553909941737439, -0.00437390618498914, 
0.000508984662366168, -0.00450754606493949, -0.0162965976484254, 
-0.00451238551949218, -0.000286698432553672, -0.00437837637193549, 
-0.00553623978996483, -0.000248329392306596, 0.00100253603010791, 
-0.00236276301057473, 0.000189744705073529, 0.000257119933950344, 
0.00701106202289588, -7.28864664236766e-05, -0.000140082875896021, 
6.01368536732919e-05, 4.85471888767603e-05, 1.24175484039371e-05, 
0.000362243637731689, 8.73342567521427e-06, 0.000117218762505185, 
5.34708011867841e-06, 0.0001108741710164, 1.06024273499356e-05, 
0.000113395428014571, 1.26165284429751e-05, 0.000116671706115372, 
0.000363800315883202, 0.000116905432101328, 6.58604811173809e-06, 
0.0001127090078035, 0.000113309591077076, 2.71442565025183e-05, 
6.84432239559468e-06, 6.13875856078215e-05, -1.04796459201341e-05, 
-3.73724730345921e-05, -0.000152674580235152, -0.000401284598726191, 
-0.00129595465102167, 0.0016301554765676, -0.00118225417889532, 
-3.62942302476855e-05, 0.00151739173404838, -0.000135381302904976, 
-0.000345135330367181, 0.000785037849720844, -0.000346573446431108, 
-6.14971398551195e-05, -0.000367306315980641, -6.90011291373023e-05, 
-0.000217324093437304, 0.00155478329174285, -0.000394930523181274, 
0.000943281190487801, -0.000356172197944734, 0.000321979789201148, 
-0.000118439695757891, -5.4695278646928e-05, 0.000771928167992713, 
-0.000871099054623889, -0.000125776796034993, -0.0013530940191318, 
0.000193455276916173, 0.000543346357807164, -0.000142069027960827, 
-0.000399274680351818, -2.97155595694976e-06, -0.00171469857534672, 
1.4928761395795e-05, -0.000358978850052846, -8.15331352518801e-05, 
-0.000331147359852471, 4.08106040887652e-06, -0.000342916708276136, 
-2.62469181454213e-06, -0.00036931589172459, -0.00173160956934003, 
-0.000362058411585554, -7.20967468363395e-05, -0.000339796239464081, 
-0.00061044401826464, -8.97807036608394e-05, 8.85239112013181e-06, 
-0.000404622999769785, 0.00014001589438638, 6.85297141817314e-05, 
0.000695466982622461, -3.25516145373864e-05, -0.00105364772576155, 
0.000955393291828876, -0.000949679855317718, 0.000331336657777424, 
0.00122412815776531, 0.00025594374371816, -0.000410136805376575, 
0.000536607786498522, -0.000400578764127119, 0.000315018859955086, 
-0.000419531602747865, 0.000307469401663113, -0.000290231797387713, 
0.00124020661045739, -0.000423459859976194, 0.000640566099556502, 
-0.000413305711956609, 0.000272533836765979, -0.000207283912316316, 
-0.000150564391893521, 0.000629360486230343, -0.000725237500185586, 
0.000233507965917993, -0.00113372708285128, 0.000104047587524023, 
-0.000804936340755959, 0.000148453823156215, -0.000223156310555662, 
-0.00070668291625342, 0.000198125778625729, 0.00104453997411233, 
0.0005164397114213, -0.00111109709071938, -0.00212674725606081, 
-7.02927040314613e-06, 1.21936945332763e-05, -1.77720598168976e-05, 
-8.16604214350128e-06, 2.80054787419758e-05, -1.32749413309712e-06, 
2.74596568204888e-05, 6.19455691345283e-06, 9.7075468947432e-06, 
5.42426448882205e-06, 2.76167651352098e-05, 6.31015125179684e-06, 
2.74927371400409e-05, 5.10993426482346e-06, -1.58344546178779e-06, 
6.05815338743811e-06, 9.65408892853024e-06, 4.46338284163972e-06, 
-8.25173878724585e-06, -3.04775039744738e-06, -1.58535186808804e-06, 
-2.22382451335834e-05, -1.97124333076446e-06, 1.7819996881248e-05, 
4.97072339197924e-07, 0.00347214059265134, -0.000289770000927237, 
-0.00188295159128178, 0.00464935201626914, 0.0171671671812481, 
-0.00415361411957133, 0.0172268335835688, -0.00165243525849632, 
0.000508154525480079, -0.00156313251714432, 0.0172538088446857, 
-0.00140393539034991, 0.0173385679784825, -0.00152262055239278, 
-0.00426176555823561, -0.00112242245965829, 0.00103303654957106, 
-0.00169182538903473, 0.000609758619141416, 0.00169808033148177, 
0.00205988864064298, -0.000453177850398307, -0.000784154199674787, 
0.000794780067260448, 0.00145381493919158, 0.00343319643182673, 
0.00093353711094512, -0.00295232785082149, 0.00668994018490338, 
0.0141736788362794, -0.00272759977081205, 0.0142291350072471, 
-0.00292558730418778, 8.81588678761904e-05, -0.00286504054780714, 
0.0142316170400017, -0.00270294625483847, 0.0142956538399551, 
-0.00282734334974449, -0.00280666218283934, -0.00240208222000229, 
6.59505420383747e-05, -0.00295896467882026, -9.31430587915603e-05, 
0.00105976306826099, 0.00112848178360565, -0.000902207151194674, 
-0.000684277124622791, 0.00163782862404142, 0.00126864367219922, 
-0.00389213566202473, 0.000964050110284074, 0.00210116220815165, 
-0.00590329896338296, -0.0215459516413031, -0.000179658318306303, 
-0.0214394906920309, 0.00644406752718258, -0.00306392793840062, 
0.0062731083250496, -0.0216303970373877, 0.0061181241973194, 
-0.0216626960624324, 0.00585784025070853, -0.0001353087413132, 
0.00580204642162062, -0.00354548984907532, 0.0064727880941271, 
0.0033787354980704, -0.000621356364758456, -0.00130074787835197, 
-0.00118598541378165, 0.0064846584878517, -0.00362745853361455, 
0.00134784226968737, -0.00233005280666914, 0.00164263809682366, 
0.00068401533075986, -0.00298003417719148, -0.0160732368152026, 
0.000611538620856501, -0.0160106680865279, 0.00295921524282586, 
-0.00213487243625348, 0.00286544788869834, -0.0161405359956824, 
0.00275589224431881, -0.0161817791813548, 0.00263253449059193, 
0.000682147960465439, 0.00256139042253394, -0.00276754367844164, 
0.00300151389687723, 0.00130971238329409, -0.000239241475870168, 
-0.00084076473690411, -0.00109799244466827, 0.00404731147687948, 
-0.000887127833085308, 0.000627837710402613, 4.50921056083037e-05, 
-4.49349687626884e-05, -3.41263410885075e-05, 8.33000347047403e-05, 
0.000410646315470391, 8.73342574781129e-06, 0.000408499784381685, 
-7.03852837217328e-05, 4.02075505668682e-05, -6.66410644612265e-05, 
0.000412927246062774, -6.21437794705826e-05, 0.000413395761373623, 
-5.84707661658526e-05, 5.44232581057738e-06, -5.87672875360369e-05, 
4.76285113325498e-05, -7.00448671453978e-05, -7.34987582214059e-05, 
1.8656798378891e-05, 2.85690473378377e-05, 1.0171341902432e-05, 
-0.000111204760819493, 6.10283135177657e-05, -4.40072601230878e-05, 
0.000750673512632264, -0.000766590369418475, 0.00142062858746546, 
-0.000338365442327515, 0.00394042388572497, -0.000135381303305329, 
0.00382177702418828, -0.00307535306605428, 0.000975590865071829, 
-0.00299594820270967, 0.0039311104975614, -0.00299993034153654, 
0.00391322785894217, -0.00274952502312719, -0.000112286769483661, 
-0.00297732352990488, 0.00106524025659878, -0.00304226383390983, 
-0.00182626254800314, 0.000738542365817836, 0.00101137477937457, 
0.000355190476279235, -0.00253323093935207, 0.00181782519076523, 
-0.000677711307306035, -0.000229180319946901, 0.000433303428547828, 
-0.000458066195470854, -3.68627620485201e-05, -0.0015231339456511, 
1.49287604974323e-05, -0.00149529759142433, 0.000451885169529343, 
-0.000306705369779968, 0.000445134555803332, -0.00152083665975267, 
0.000436299912139354, -0.00152466027944775, 0.000402055273300311, 
2.12104017297573e-05, 0.0004249878022851, -0.000375973123278354, 
0.000459304958351051, 0.000108269816831762, -0.000215576476369218, 
-0.000294869532126315, -0.000195801892407194, 0.000424161500412629, 
7.56106624225394e-05, 0.000324229361813809, 0.000299923416159151, 
-0.000851958040887744, 0.00145950712155007, -0.000545066882457611, 
0.0028197193866152, 0.000255943742805995, 0.0027118356106224, 
-0.00232044493823536, 0.00103731001486788, -0.00226816958460521, 
0.00280867916805396, -0.00227822238639617, 0.00279209551424045, 
-0.00206611762036144, 0.000278289615253097, -0.00227498403236204, 
0.00116125812167695, -0.00230219479524892, -0.00128269423963745, 
0.000465965701305167, 0.0006703369613109, 0.000463442261438733, 
-0.00203120470125622, 0.00111194439879297, -0.000829046536835568, 
0.00033900612513937, -0.000569893993208682, 0.000712557885552276, 
0.000312796151379393, 9.85318032608414e-05, -0.000173353027822634, 
0.000727433375443257, -0.000871937327086475, -0.000738644054716243, 
-0.000351043234215659, -5.54165826578872e-05, -2.02949111064115e-06, 
-3.36959001291379e-05, -2.91930728439483e-05, 5.1514229828644e-06, 
3.96850569095739e-05, 6.1945569385578e-06, 0.000148362646543677, 
-3.16238764855028e-05, 0.000144180176873253, 4.50858370134846e-06, 
0.000144297434591987, 5.28521401926297e-06, 0.000146407036498804, 
3.93480767353059e-05, 0.000145146965063737, -2.67492014057748e-05, 
0.00014677160778602, 4.02201154667846e-06, 2.44765304053673e-05, 
2.14350645548984e-05, -7.47344014910092e-05, 4.67076580517044e-05, 
3.7237626770374e-05, -8.15565099916443e-05, -0.00628880381164762, 
-0.0046950348782126, 0.000849045376982889, -0.00101729358240281, 
-0.00161595062786153, 0.00673201351715759, -0.00165243526137627, 
0.0154312896840729, -0.00074787257763543, 0.0152120277176321, 
-0.00174183726981628, 0.0152302227041769, -0.00157796276360733, 
0.0155216979587265, 0.00670741156700133, 0.0152884054858752, 
-0.000228712858192413, 0.0153830790756378, 0.00791974236611335, 
-0.00270500681362556, -0.00336294467255187, 0.00116840652283339, 
0.00220785961574748, 0.00193036843203618, -0.00409335220373041, 
-0.00521356534455756, -0.00289496377238609, 0.00204217440949776, 
-0.000675352766121917, -0.00283884965137449, 0.00621918999064799, 
-0.00292558730608546, 0.0121116610895137, 0.000307190147783982, 
0.0118646613843236, -0.00296870880230154, 0.0118954305764272, 
-0.00282540023579787, 0.0120918750298028, 0.00622711964642928, 
0.0118751119883217, 0.00100176381868741, 0.0120410084154623, 
0.00591154410485667, -0.00172418892349861, -0.00230944430982991, 
0.00064545877689252, 0.00166311321794904, 0.0010846672947082, 
-0.00308339715254374, 0.00559078456246434, 0.000227344040391623, 
0.00315024956785008, -0.000774033937816437, 0.00664100466649892, 
-0.00488548349469805, 0.00644406753712004, -0.0200314790026554, 
0.00354673865595396, -0.0197097800567498, 0.00672591950361325, 
-0.0197469767739208, 0.00652100547753043, -0.0196005549157833, 
-0.00485823728713405, -0.0198207469206193, 0.00316387405676682, 
-0.0198865282414051, -0.00772622676502697, 0.00239328782427416, 
0.0030424306143804, 0.00189242445413486, -0.00583847820015602, 
0.000401893737392369, 0.000868081691721918, 0.00478774084517364, 
0.00208786668558539, 0.00199387056115714, -0.000461874329894909, 
0.00308223584518468, -0.00454468874426457, 0.00295921524984617, 
-0.0160128394749297, 0.00264013117510593, -0.0158043871651523, 
0.00316363121835936, -0.0158248983491968, 0.00299457474332421, 
-0.0158718676303323, -0.00452463244187639, -0.0159465900130643, 
0.00251943567162718, -0.0159439706863154, -0.00685799264078439, 
0.00249548702025189, 0.00303119946909333, 0.000496871523466107, 
-0.00393358131789907, -0.00130053167191928, 0.00194965855682913, 
-0.000112292628537185, -3.25134920375747e-05, -7.78043250048135e-05, 
4.96881142264394e-05, -7.23612644203317e-05, 0.000117218762555105, 
-7.03852837466013e-05, 0.00043616118016306, -8.8065932591705e-05, 
0.00042949260151965, -7.60293543424103e-05, 0.000432184702477797, 
-7.1133480397502e-05, 0.000425964820869637, 0.000116549255961982, 
0.000433648377423358, -7.89251039482939e-05, 0.000433649783719576, 
0.000123904101421088, 2.13084975969842e-05, -9.89723841874502e-06, 
-1.09682943542637e-06, 8.5881811351194e-05, 2.01948231675118e-05, 
9.77412776214172e-06, -0.000296810691324739, 0.00118511082223175, 
-0.00244614531339177, 0.000856411470242381, -0.0032367658586919, 
-0.000345135331049533, -0.00307535306631086, 0.00313518386176154, 
-0.00137083962776116, 0.00307307778849791, -0.00320888035997926, 
0.00308076494631436, -0.00318799915625633, 0.00278383494365351, 
-0.000398422029679048, 0.00308836160766284, -0.00152836701019432, 
0.00311312005136769, 0.00154025252713355, -0.000871518542883022, 
-0.00119193490335621, -0.000707640425985507, 0.00283777061122398, 
-0.00130046341008973, 0.00104991648484667, 0.000455354030162442, 
-4.0046232167352e-05, 0.000541408311144525, -0.000192547545680167, 
0.000482743610113241, -0.000358978849795164, 0.000451885170106215, 
-0.00174207117946341, 0.000321454408529232, -0.00171763989379048, 
0.000486806847329632, -0.00172410937582171, 0.000469617988074453, 
-0.00169121222697736, -0.000344961717058976, -0.00173812557335463, 
0.000339438540679405, -0.00173892113934763, -0.000761168047362388, 
0.000298479703283264, 0.000383675025208365, 0.000251582019838879, 
-0.000717455830607942, -0.000140853988227406, 0.000145461736338997, 
-5.01956890504928e-05, 0.00102693455375248, -0.00222992723237059, 
0.000788544693487474, -0.00245806473350479, -0.000410136806291236, 
-0.00232044493825151, 0.00258663272756593, -0.00127862291825783, 
0.00254304852038394, -0.00243416965156383, 0.00255094513996424, 
-0.00241460004616853, 0.00230735663505031, -0.000457122363423025, 
0.00256993462815464, -0.00143999084190406, 0.00257434995926315, 
0.00123401532016529, -0.000720231875163125, -0.00097730637112565, 
-0.000635465158573448, 0.00234309816871633, -0.000822099108930616, 
0.000945500496130335, -0.000232218426919799, 0.00089584477747612, 
-0.00127143533201509, -0.00103221164577124, 0.000655042659717612, 
0.000579386283248988, -0.000855879900509667, -0.000292822558791439, 
0.000921467925515134, -0.000532272854895604, 2.17708641025013e-06, 
1.3072782162655e-05, 5.42918169012372e-05, 5.56117744648704e-05, 
9.84032634204777e-06, -3.41838143720186e-06, 9.7075468858761e-06, 
-3.16238765236253e-05, 8.37994948986843e-05, -3.00327646195034e-05, 
9.74858278987348e-06, -3.11397922713105e-05, 9.32087245512314e-06, 
-2.96118205556968e-05, -9.3544011370424e-07, -3.07612985068547e-05, 
7.68404664134715e-05, -2.96832790667141e-05, 2.50408931319212e-05, 
-6.2978645636457e-05, -6.9079486339578e-05, 2.99656815570076e-05, 
-3.80510537887185e-06, 2.30616498143878e-05, 4.957593085968e-06, 
-0.000252560703738963, 0.00303342354160876, 0.00102553582779677, 
0.00258071577408217, 0.00055369760089526, 0.000512693575328352, 
0.000508154537460379, -0.00074787258541137, 0.0113290705833079, 
-0.000833946752864448, 0.000507379366631254, -0.000921799743195572, 
0.000568953068715925, -0.000910792030275313, 0.000715880306476217, 
-0.000806346945167541, 0.0119702650137633, -0.000837837714925721, 
0.00173196128860201, 0.000502770012856183, -0.000369227242798829, 
0.00497895754447805, 0.00117762266543551, -0.000312284883577935, 
-0.00218330200110069, -0.000603813378727687, 0.00172572104528116, 
0.00119363860041237, 0.00187418720550031, 0.00014479746431562, 
0.00134662431015746, 8.81588760007262e-05, 0.000307190140869618, 
0.00711326826728067, 0.000182301387246331, 0.000106901362245473, 
0.000190303039381458, 0.000151471829802816, 0.00017316640347993, 
0.00150534771189315, 0.000259044460613473, 0.00745679325925882, 
0.000235253331565912, 0.00251824932032239, -0.00126230327152679, 
-0.00181755369675628, 0.0026777291346763, 0.00062537819985637, 
-0.000639398137977766, -0.00115944566166578, 0.00220973093019227, 
-0.002280423726609, -0.00165749074812943, 0.000512220301948666, 
-0.00329490560501316, -0.00118450240959413, -0.00306392795091906, 
0.00354673866286271, -0.0127637913477013, 0.00359348412603235, 
-0.00326100122228217, 0.00365467214980997, -0.0032245417122217, 
